<<<<<<< Updated upstream
Itinerary: ['earth', 'mars', 'earth', 'jupiter', 'pluto']
5256  : 2024-06-01, [1.4363992374349608, 0.9091501363920153, 2.6995407824107693, 13.954909843762255]
5257  : 2024-06-01, [1.4705106821590679, 0.9042877054263699, 2.637828134432992, 14.23737347798157]
5258  : 2024-06-01, [1.50152878630441, 0.9046661646230917, 2.571742044014603, 14.522063005057895]
5259  : 2024-06-01, [0.5682642037800113, 0.1883510017595449, 2.7686739356075263, 16.22471085885292]
5260  : 2024-06-01, [0.6006366232594037, 0.18200650047988143, 2.6927976235866047, 16.52455925267411]
5261  : 2024-06-01, [0.6348854877939311, 0.17169183902003113, 2.6074242974334436, 16.835998375752595]
5262  : 2024-06-01, [0.6713967799187545, 0.17231993032382406, 2.5264069160727733, 17.12987637368465]
5263  : 2024-06-01, [0.7103582155203505, 0.15926750612457807, 2.4217555371877255, 17.458618741167346]
5264  : 2024-06-01, [0.7444106755967129, 0.15000596877414282, 2.3258747455797826, 17.77970861004936]
5265  : 2024-06-01, [0.7870138433887612, 0.12907228968261097, 2.206788180468106, 18.12712568646052]
5266  : 2024-06-01, [0.8258127045000789, 0.12047963079389555, 2.1008549310583167, 18.45285273364771]
5267  : 2024-06-01, [1.607185937610231, 1.739093718905152, 1.0086771268947496, 17.39504321658987]
5268  : 2024-06-01, [1.3636056732303925, 1.440223813624013, 4.528347254000272, 14.667823259145319]
5269  : 2024-06-01, [1.3925729606373516, 1.4444402067332451, 4.459977974359271, 14.95300885827013]
5270  : 2024-06-01, [1.4204700269148562, 1.4474809078057718, 4.399076330007267, 15.232972735272106]
5271  : 2024-06-01, [1.4462647902062207, 1.4525028652905432, 4.322938949241376, 15.528293395261862]
5272  : 2024-06-01, [1.6970457300865593, 0.30554441736768223, 1.2561730235238457, 19.74123682902191]
5273  : 2024-06-01, [1.7354127484501123, 0.2702830071202701, 1.0305762717903861, 20.21372797263923]
5274  : 2024-06-01, [1.491934373136623, 0.18636423673586758, 4.412837745352986, 17.408863644774527]
5275  : 2024-06-01, [0.5123510574494096, 0.9422085561915984, 2.328658294692299, 19.966782091666694]
5276  : 2024-06-01, [0.5366178518962196, 0.9098871941700369, 2.151480873148224, 20.402014080785516]
5277  : 2024-06-01, [0.5652194072761955, 0.8911948595525894, 1.9944970511900446, 20.799088681981168]
5278  : 2024-06-01, [0.5841199889278514, 0.8540416425546736, 1.8073656609589823, 21.254472707558495]
5279  : 2024-06-01, [0.5930991185659451, 0.8171271112368323, 1.6447086697257722, 21.69506510047145]
5280  : 2024-06-10, [0.32002938925719643, 0.08033384504150863, 0.5179823420787996, 9.081654423622494]
5281  : 2024-06-10, [0.33394932983861514, 0.07896151805184187, 0.5113365892308834, 9.32575256287866]
5282  : 2024-06-10, [0.34781910741451744, 0.0772744175801979, 0.5059475984239069, 9.568958876581378]
5283  : 2024-06-10, [0.36361435671357806, 0.07468294808862828, 0.49310306475690385, 9.81859963044089]
5284  : 2024-06-10, [0.38249272725198885, 0.4836911270972392, 1.7659869629567386, 8.367829182694033]
5285  : 2024-06-10, [0.4024046244200825, 0.4881427562371962, 1.7774701316489272, 8.581982487693793]
5286  : 2024-06-10, [0.4205841589600427, 0.494124641056724, 1.7888078514869328, 8.796483348496302]
5287  : 2024-06-10, [0.43990982115633737, 0.4996781115975856, 1.7971941080430611, 9.013217959203015]
5288  : 2024-06-10, [0.459720132773729, 0.5048601413110824, 1.8043036530999712, 9.231116072815217]
5289  : 2024-06-10, [0.48149014569855036, 0.5090969743257864, 1.806050263850009, 9.453362616125654]
5290  : 2024-06-10, [0.5033024735494828, 0.5145250735638314, 1.8073844420627938, 9.674788010823892]
5291  : 2024-06-10, [0.5258326293013817, 0.5198288565218746, 1.8035069646102841, 9.90083154956646]
5292  : 2024-06-10, [0.5480845920649566, 0.5262502077578334, 1.8055021422213977, 10.12016305795581]
5293  : 2024-06-10, [0.5726273476777479, 0.5295870735298193, 1.7972060441431357, 10.350579534649297]
5294  : 2024-06-10, [0.5985288156753041, 0.5333509718845015, 1.7898601885278236, 10.578260023912371]
5295  : 2024-06-10, [0.6248307701595918, 0.539033103536712, 1.7741286366805817, 10.812007489623113]
5296  : 2024-06-10, [0.6496556501818311, 0.5431911909346262, 1.7667099105529045, 11.040443248330638]
5297  : 2024-06-10, [0.6784553992156472, 0.5408321726406636, 1.7413318610275792, 11.28938056711611]
5298  : 2024-06-10, [0.704499260516165, 0.5489964180272486, 1.7326906197333178, 11.513813701723267]
5299  : 2024-06-10, [0.7326323692640396, 0.5557403626841135, 1.7113432271041567, 11.75028404094769]
5300  : 2024-06-10, [0.761969055177607, 0.5628269789144199, 1.6944145932476258, 11.980789372660347]
5301  : 2024-06-10, [0.7909955390994666, 0.5686468727641203, 1.6685678730449955, 12.221789715091418]
5302  : 2024-06-10, [0.7776325974704826, 0.5444284900191815, 1.5620376207706144, 12.615901291739721]
5303  : 2024-06-10, [0.804047611753159, 0.5563427005738864, 1.5428205075598074, 12.846789180113149]
5304  : 2024-06-10, [0.815568237198838, 0.5351024795490751, 1.5374506619340707, 13.111878621318017]
5305  : 2024-06-10, [0.8426675207661585, 0.5466553894025746, 1.5148769132615503, 13.345800176569716]
5306  : 2024-06-10, [0.8686597899809759, 0.5543792533700714, 1.4954908317840658, 13.581470124864886]
5307  : 2024-06-10, [0.8946994653610364, 0.56230615539208, 1.464641987154669, 13.828352392092214]
5308  : 2024-06-10, [0.9170968422663643, 0.5760889782447502, 1.4488461365218541, 14.05796804296703]
5309  : 2024-06-10, [0.9403148231865404, 0.5844204671013455, 1.4148143023734552, 14.310450407338658]
5310  : 2024-06-10, [0.9844735504609667, 0.5177111556438639, 1.2116273691391157, 14.786187924756055]
5311  : 2024-06-10, [1.0106200742604907, 0.51008978760668, 1.1549902320005827, 15.074299906132246]
5312  : 2024-06-10, [1.0306941755491505, 0.5186301613044654, 1.1229984801044994, 15.327677183041885]
5313  : 2024-06-10, [0.9986638118791563, 0.5864164970482815, 1.2732930035021441, 15.39162668757042]
5314  : 2024-06-10, [1.0177227528235397, 0.5875040154782998, 1.2398830086158064, 15.654890223082354]
5315  : 2024-06-10, [1.1223624177105616, 0.8661148735549535, 2.6627395975929513, 14.098783111141536]
5316  : 2024-06-10, [1.4040188822346957, 0.9120875945559229, 2.724693620679514, 13.959199902529866]
5317  : 2024-06-10, [1.43670204115293, 0.9102793015247238, 2.6690471643670537, 14.233971492955291]
5318  : 2024-06-10, [1.5524401101307765, 0.8174798122595901, 2.3319480656076528, 14.79813201200198]
5319  : 2024-06-10, [0.10141820882493455, 0.8719149247848825, 2.4273405458850035, 16.349326320505178]
5320  : 2024-06-10, [0.5428129823121585, 0.1924674970527957, 2.7820801701567452, 16.482639350478298]
5321  : 2024-06-10, [0.5794447196365103, 0.1778862723332121, 2.6899194520668006, 16.802749555963477]
5322  : 2024-06-10, [0.6114140277067578, 0.1742835408336516, 2.615785445606906, 17.098516985852683]
5323  : 2024-06-10, [0.6471445142527346, 0.17285864371425746, 2.5284282500734654, 17.401568591959542]
5324  : 2024-06-10, [0.6848509844566772, 0.1593139213822966, 2.424496095719753, 17.731338998441274]
5325  : 2024-06-10, [0.7223477787603775, 0.1485328361921521, 2.3216807548473195, 18.057438630200153]
5326  : 2024-06-10, [0.764303373579911, 0.13120681184184213, 2.1985405972957035, 18.405949217282544]
5327  : 2024-06-10, [0.8045444365015089, 0.10614992365264495, 2.07415415691924, 18.76515148292661]
5328  : 2024-06-10, [0.7885417085588878, 1.5223686470399043, 1.8210438460641296, 17.86804579833708]
5329  : 2024-06-10, [1.3414320751315771, 1.4733656058439168, 4.617560406675153, 14.817641912349353]
5330  : 2024-06-10, [1.367595124536703, 1.4786975151131485, 4.564224910652083, 15.089482449698068]
5331  : 2024-06-10, [1.5921116802562358, 0.3588633744613448, 1.7288786701667964, 19.070146275115622]
5332  : 2024-06-10, [1.6397192764955397, 0.31598813028826533, 1.4906994241028149, 19.55359316911338]
5333  : 2024-06-10, [1.6840795168522074, 0.2763154683227013, 1.280182123478312, 20.009422891346784]
5334  : 2024-06-10, [1.7257985908406572, 0.23205874282857034, 1.0249221438783425, 20.517220522452433]
5335  : 2024-06-10, [1.4763128080699552, 0.17054495221209318, 4.503320501557384, 17.599821738160564]
5336  : 2024-06-10, [1.424465158974236, 1.5435502453832106, 4.030909449737747, 17.001075145904807]
5337  : 2024-06-10, [0.4985615304344154, 0.9282212793396543, 2.1879128686980622, 20.635304321527865]
5338  : 2024-06-10, [0.5219063931899985, 0.8990680232350129, 2.0276838488094913, 21.051341734765497]
5339  : 2024-06-10, [1.5063095383724308, 0.2898683399309244, 2.5325579593097336, 20.42126416238691]
5340  : 2024-06-20, [0.3126412731444571, 0.07758889734538992, 0.49331275470494057, 9.116457074805213]
5341  : 2024-06-20, [0.3274334587402069, 0.07531295958463359, 0.4854517252304472, 9.361801856444712]
5342  : 2024-06-20, [0.34109290126784997, 0.07519489328517603, 0.4797792099920695, 9.603932995454905]
5343  : 2024-06-20, [0.35923773223745564, 0.47611329707642686, 1.725732451104236, 8.18891651958188]
5344  : 2024-06-20, [0.37463739050956985, 0.4818691315296255, 1.7388322271257215, 8.404661250835083]
5345  : 2024-06-20, [0.392608064673051, 0.4877293847426821, 1.753339633344674, 8.616322917239593]
5346  : 2024-06-20, [0.4097236514676112, 0.49410264708871415, 1.7638700236606184, 8.832303677783056]
5347  : 2024-06-20, [0.4302403949966801, 0.49920413383039813, 1.775459901970521, 9.0450955692024]
5348  : 2024-06-20, [0.44913268875824547, 0.5045024777238108, 1.7779774947731146, 9.26838733874483]
5349  : 2024-06-20, [0.47016476308151395, 0.5082887844326411, 1.7828057294560649, 9.488740723029778]
5350  : 2024-06-20, [0.49029480466325975, 0.5144094582114477, 1.784496607427532, 9.710799129697762]
5351  : 2024-06-20, [0.5122112300598647, 0.517176139243521, 1.7847830742138195, 9.935829556482794]
5352  : 2024-06-20, [0.5339929517384467, 0.5255814083407722, 1.786701842569029, 10.153723797351754]
5353  : 2024-06-20, [0.5593934353819722, 0.5277316188578668, 1.776059155749836, 10.386815790010326]
5354  : 2024-06-20, [0.582087955951289, 0.5332443581804999, 1.7683544748247644, 10.616313211043447]
5355  : 2024-06-20, [0.6064526458580125, 0.5374929858168173, 1.7582873478391134, 10.847767020486058]
5356  : 2024-06-20, [0.6318792576662076, 0.5449136207638362, 1.7495589358866401, 11.073648185683316]
5357  : 2024-06-20, [0.6582331985651504, 0.5445418198687475, 1.7339468560453242, 11.313278125520776]
5358  : 2024-06-20, [0.684336444640348, 0.549110567165365, 1.7215545318774548, 11.544998456316831]
5359  : 2024-06-20, [0.7109459674443973, 0.5571849948359424, 1.6964799268584114, 11.785389110861248]
5360  : 2024-06-20, [0.7376354384506026, 0.5675193729935454, 1.6932245886430999, 12.001620599912751]
5361  : 2024-06-20, [0.7273450101390682, 0.5421041749204056, 1.584525262075097, 12.39602555286543]
5362  : 2024-06-20, [0.7530270802810827, 0.5512312450847109, 1.56693593444257, 12.628805740191636]
5363  : 2024-06-20, [0.8060113168729043, 0.5628524582380805, 1.645543170233265, 12.73559305465575]
5364  : 2024-06-20, [0.7903427110466801, 0.5396399307548233, 1.5400640318141157, 13.129953326384381]
5365  : 2024-06-20, [0.8168927879288536, 0.548293903912829, 1.5184532371049466, 13.366360071053371]
5366  : 2024-06-20, [0.8409024738242848, 0.5602704812706056, 1.498943685710984, 13.599883359194125]
5367  : 2024-06-20, [0.8827833158991811, 0.5082163203775834, 1.3345279840794353, 14.0244723796438]
5368  : 2024-06-20, [0.9071943546309351, 0.5136328651511964, 1.3079805712320307, 14.271192208985836]
5369  : 2024-06-20, [0.9301576117933135, 0.5210944526995677, 1.2774316729370232, 14.521316262570098]
5370  : 2024-06-20, [0.9527932053342189, 0.5245976175010275, 1.242484250730013, 14.780124926434741]
5371  : 2024-06-20, [0.9790414253811237, 0.5141797496974171, 1.1800044037558273, 15.07677442116563]
5372  : 2024-06-20, [0.994430299158561, 0.5360468023953678, 1.1719531677419692, 15.297569730704101]
5373  : 2024-06-20, [1.0172776929636005, 0.5329590542968773, 1.1213987047022782, 15.578364548037245]
5374  : 2024-06-20, [0.9850228089775162, 0.5970589314638012, 1.2662309623142491, 15.651687297244434]
5375  : 2024-06-20, [1.0849469896334674, 0.8780646155880502, 2.693094566924596, 14.093893827853886]
5376  : 2024-06-20, [1.365363775989018, 0.9216047071060836, 2.75437120866819, 13.95866030823671]
5377  : 2024-06-20, [1.397629545285726, 0.9236018788077388, 2.7088115269240167, 14.21995704898252]
5378  : 2024-06-20, [1.511668488689856, 0.8244970023866167, 2.3785221828191205, 14.785312326104407]
5379  : 2024-06-20, [1.5512639287396726, 0.8076367279530402, 2.27661347046676, 15.114485872840529]
5380  : 2024-06-20, [1.590242585783786, 0.7934250747024425, 2.1814326744685757, 15.434899665045197]
5381  : 2024-06-20, [0.5181766885471997, 0.18512262277088368, 2.7865995742362752, 16.76010111444564]
5382  : 2024-06-20, [0.5499732884839116, 0.17828441833139963, 2.7076056812744222, 17.064136611910268]
5383  : 2024-06-20, [0.5793632326442605, 0.17598503829178697, 2.6230580723791297, 17.371593656684823]
5384  : 2024-06-20, [0.6149499755238234, 0.17062798623344644, 2.5465468850947675, 17.66787515314796]
5385  : 2024-06-20, [0.6482712662410244, 0.165976458504593, 2.455164039364984, 17.9805882358894]
5386  : 2024-06-20, [0.6908448775572743, 0.13796329732673843, 2.3207101127831873, 18.3504817123328]
5387  : 2024-06-20, [0.7231654740753648, 0.1394214095103481, 2.232024122123235, 18.65538899429105]
5388  : 2024-06-20, [0.7653979098742977, 0.11663812806496131, 2.091422717471724, 19.02654124458902]
5389  : 2024-06-20, [0.7548806249420456, 1.5360982784033528, 1.8386948608417122, 18.120326235812886]
5390  : 2024-06-20, [1.3647287359609346, 1.2872810132469885, 4.240809310311392, 15.607180940480683]
5391  : 2024-06-20, [1.3986408527142995, 1.2715306883471533, 4.137897067517227, 15.941931391421319]
5392  : 2024-06-20, [1.4306102743272293, 1.2538549998137773, 4.009382346470537, 16.306152379388458]
5393  : 2024-06-20, [1.6102998659321601, 0.3178254087647115, 1.5828006310628593, 19.739074094240273]
5394  : 2024-06-20, [1.6576201955069174, 0.2580917058202162, 1.3217508999876852, 20.26253719868518]
5395  : 2024-06-20, [1.7002253728846735, 0.21760305087304163, 1.0858747904717743, 20.74629678577051]
5396  : 2024-06-20, [1.461773855010463, 0.12709129228054938, 4.611345588111863, 17.799789264597127]
5397  : 2024-06-20, [1.4015949648275565, 1.5634737011226678, 4.147620630422382, 17.137310703627392]
5398  : 2024-06-20, [1.4377125235252328, 1.518459594630874, 3.9772105118941603, 17.566617369949736]
5399  : 2024-06-20, [0.5724159641165658, 0.852389031277519, 2.062665916988082, 21.262529087617832]
5400  : 2024-07-01, [0.3058552682658974, 0.07333782044320983, 0.4641466301272542, 9.156660281163639]
5401  : 2024-07-01, [0.31913570523680856, 0.07324516400353198, 0.4552757778321248, 9.402343352927534]
5402  : 2024-07-01, [0.31228623474562467, 0.4565976702448376, 1.6404139569329477, 8.090702138076589]
5403  : 2024-07-01, [0.3509117771842554, 0.47405338958157434, 1.6960886586850277, 8.228946174549142]
5404  : 2024-07-01, [0.36580990843018424, 0.48116317821890414, 1.7114419424928964, 8.441584970858015]
5405  : 2024-07-01, [0.38226733131997737, 0.48743672417345246, 1.7257584791158984, 8.654537465390671]
5406  : 2024-07-01, [0.3990710226208124, 0.4934215955372787, 1.7390814371770003, 8.868425944664908]
5407  : 2024-07-01, [0.4176923564245924, 0.49669689626816277, 1.7464071803102539, 9.089203566996991]
5408  : 2024-07-01, [0.434967360639259, 0.5039685465224133, 1.7563792432798955, 9.304684849558432]
5409  : 2024-07-01, [0.45829111427311775, 0.5074421500906761, 1.7597658800903675, 9.524500855545838]
5410  : 2024-07-01, [0.4780578635165174, 0.5128131381222804, 1.757432844643349, 9.751696153717853]
5411  : 2024-07-01, [0.4986534561554818, 0.5189979744185409, 1.7627037877316163, 9.969644781694361]
5412  : 2024-07-01, [0.5191294514533515, 0.521951610589726, 1.7616610669553303, 10.19725787100159]
5413  : 2024-07-01, [0.5410078221312101, 0.5277557615431043, 1.7557676862979021, 10.425468730027783]
5414  : 2024-07-01, [0.5643140652405122, 0.5319677863643117, 1.7530832939389738, 10.650634854456202]
5415  : 2024-07-01, [0.5881380674323662, 0.5363432971862697, 1.741467180743339, 10.884051454638024]
5416  : 2024-07-01, [0.6116457688101572, 0.5452759959539764, 1.7300222671848815, 11.113055968050984]
5417  : 2024-07-01, [0.6360263475478525, 0.5452949052998691, 1.7234103700429664, 11.345268377109313]
5418  : 2024-07-01, [0.6610871297578222, 0.5536131948247902, 1.7121668980084068, 11.573132777408981]
5419  : 2024-07-01, [0.6867467316108541, 0.561521202273935, 1.696878255673667, 11.804853810441545]
5420  : 2024-07-01, [0.7124492697795923, 0.5687258602033225, 1.687597099138406, 12.031227770878678]
5421  : 2024-07-01, [0.7011448110491814, 0.546664598471378, 1.5838939399386207, 12.41829665054082]
5422  : 2024-07-01, [0.7506481302139199, 0.5592104534493532, 1.6697555813000928, 12.520385835036633]
5423  : 2024-07-01, [0.7367492366304274, 0.5385907419188568, 1.5610022206988208, 12.913657800751896]
5424  : 2024-07-01, [0.7871660131642748, 0.5288294540028068, 1.4310184365085634, 13.252986096324355]
5425  : 2024-07-01, [0.800143248884921, 0.506988771000863, 1.4133427406064785, 13.529525239507738]
5426  : 2024-07-01, [0.8252272156002882, 0.510297982351775, 1.38814117163835, 13.776333630409587]
5427  : 2024-07-01, [0.8490889530856552, 0.5184327804721883, 1.3584612427318397, 14.024017023710318]
5428  : 2024-07-01, [0.8725840605451718, 0.5231249337164002, 1.3277902932194912, 14.276500712518935]
5429  : 2024-07-01, [0.8945365023849848, 0.5297221558589176, 1.2985676499732894, 14.527173691782808]
5430  : 2024-07-01, [0.9182213568950054, 0.5284664170222017, 1.2553948646439472, 14.797917361438845]
5431  : 2024-07-01, [0.9372176869031195, 0.5387118582029207, 1.2282085419231885, 15.045861912970773]
5432  : 2024-07-01, [0.9566961011637453, 0.5472238737352842, 1.2046850584815865, 15.291394966619384]
5433  : 2024-07-01, [0.9758926941427482, 0.5518544097879019, 1.1667052548050625, 15.555547641264287]
5434  : 2024-07-01, [0.9961607348992626, 0.5532776657808623, 1.120577493916916, 15.829984105402959]
5435  : 2024-07-01, [1.0449430734256469, 0.8869478198996994, 2.716284383059687, 14.101824723614968]
5436  : 2024-07-01, [1.3223648864203386, 0.9305187281869576, 2.8095140515129886, 13.937602333879717]
5437  : 2024-07-01, [1.3557948281016026, 0.9299512646832924, 2.753838469175421, 14.210415438039684]
5438  : 2024-07-01, [1.4698170599723672, 0.8253926993548107, 2.4247743722651136, 14.780015868407707]
5439  : 2024-07-01, [1.5076481453533899, 0.8105044669464527, 2.334562737501491, 15.097284650198667]
5440  : 2024-07-01, [1.543175720914144, 0.7983493556333017, 2.2438088073094953, 15.414666116143062]
5441  : 2024-07-01, [1.5784851572138683, 0.791420946418699, 2.1415458029591647, 15.738548093408268]
5442  : 2024-07-01, [1.6162674090732507, 0.7764215253702706, 2.0452225231854135, 16.062088542371065]
5443  : 2024-07-01, [0.10346721219017224, 0.8214442175334563, 2.100259213596141, 17.724829356680228]
5444  : 2024-07-01, [0.5371714497410235, 0.18026529130711802, 2.6645230410654523, 17.618040217886406]
5445  : 2024-07-01, [0.5731629234038048, 0.17124959729170408, 2.571484157420436, 17.934103321884056]
5446  : 2024-07-01, [0.6038999822939377, 0.17400253538851268, 2.504480078418023, 18.217617403899528]
5447  : 2024-07-01, [0.640341245288252, 0.163375572016116, 2.386141066717877, 18.560142115977758]
5448  : 2024-07-01, [0.6797468289111502, 0.15010433266807313, 2.27184174093615, 18.898307097484626]
5449  : 2024-07-01, [1.2561394070098582, 1.3391234099813911, 4.641540207709666, 15.013196975299087]
5450  : 2024-07-01, [1.2910371395631037, 1.320428231415237, 4.523163961919989, 15.365370667101669]
5451  : 2024-07-01, [1.3295898336723266, 1.3000256603350577, 4.401365171032317, 15.719019334960297]
5452  : 2024-07-01, [1.3627067493297456, 1.2826152613823985, 4.27799624175979, 16.076681747528067]
5453  : 2024-07-01, [1.3963827024346163, 1.2605845389232513, 4.145362351350856, 16.447670407291277]
5454  : 2024-07-01, [1.4281541411173944, 1.2403994889216754, 4.020685724504134, 16.810760645456796]
5455  : 2024-07-01, [1.6155755757696837, 0.2620587557292905, 1.4839807469263864, 20.38838492157464]
5456  : 2024-07-01, [1.6617995096378, 0.203627586478167, 1.2159809135427053, 20.91859199034133]
5457  : 2024-07-01, [1.426510290409099, 0.12183723388989756, 4.799792112494456, 17.901860363206545]
5458  : 2024-07-01, [1.3651900983349219, 1.6028265772018255, 4.328246608450084, 17.203736716013168]
5459  : 2024-07-01, [1.4042148263169465, 1.5511286087041163, 4.138192794629001, 17.656463770349937]
5460  : 2024-07-10, [0.2997311457119354, 0.07025331274818694, 0.43952512198987215, 9.190490419550006]
5461  : 2024-07-10, [0.2916074581435638, 0.45233200421862385, 1.6041284903869888, 7.901932047250823]
5462  : 2024-07-10, [0.3051696312882756, 0.4553621212736343, 1.6158028836127367, 8.123665363825355]
5463  : 2024-07-10, [0.3429406704701162, 0.47400961689093585, 1.6772368214682225, 8.255812891170725]
5464  : 2024-07-10, [0.3575673809996904, 0.4809983002990701, 1.6920182344052048, 8.469416084296034]
5465  : 2024-07-10, [0.37396140358179775, 0.48550576780146076, 1.7020482036975366, 8.688484624919207]
5466  : 2024-07-10, [0.39050963427263025, 0.4913113009479337, 1.7142704833100015, 8.903908581469434]
5467  : 2024-07-10, [0.40863253338823097, 0.4960427362343337, 1.7252389269468351, 9.120085803430602]
5468  : 2024-07-10, [0.4258556847542983, 0.5011325711446288, 1.7337783527445265, 9.339233391356547]
5469  : 2024-07-10, [0.4446630791667653, 0.5072469480887641, 1.736628801132639, 9.561461171611834]
5470  : 2024-07-10, [0.46329675940476733, 0.5107427591738753, 1.7424871551665224, 9.783473326254835]
5471  : 2024-07-10, [0.485531360107425, 0.5176042889184415, 1.7489376240536723, 9.99792672692046]
5472  : 2024-07-10, [0.5070602554926595, 0.5210185598465773, 1.74249911525695, 10.229422069403812]
5473  : 2024-07-10, [0.528070548479343, 0.5263631772510643, 1.7396546849320562, 10.455911589337537]
5474  : 2024-07-10, [0.5492594458110892, 0.5334514515607542, 1.7397823505639163, 10.677506752064241]
5475  : 2024-07-10, [0.5711119814858653, 0.5385067669385265, 1.7355585821038781, 10.90482266947173]
5476  : 2024-07-10, [0.5929944620691969, 0.5464604323709723, 1.7256606411066073, 11.134884464453224]
5477  : 2024-07-10, [0.6168446390929885, 0.5462912237847426, 1.7169777318860946, 11.369886405236175]
5478  : 2024-07-10, [0.6416938357105074, 0.5523918532311645, 1.707443126142163, 11.598471184916164]
5479  : 2024-07-10, [0.6667918796013682, 0.5624639601556252, 1.6936243133186615, 11.827119846924345]
5480  : 2024-07-10, [0.6560371810472925, 0.5424073773101495, 1.599000602627598, 12.202554839014962]
5481  : 2024-07-10, [0.7039513798668995, 0.5542533504589283, 1.6747493472276882, 12.317045922446484]
5482  : 2024-07-10, [0.7142605822052717, 0.522932329216669, 1.4831578233625522, 12.779649265215507]
5483  : 2024-07-10, [0.738083651415176, 0.5241978032027965, 1.4614410469818335, 13.026277498400193]
5484  : 2024-07-10, [0.7611056673529968, 0.5359790862893227, 1.442271606483337, 13.260643639874344]
5485  : 2024-07-10, [0.7749190958762858, 0.512819541226897, 1.4241437381006576, 13.538117624796161]
5486  : 2024-07-10, [0.7995397292472323, 0.516151988768211, 1.4001814691136818, 13.784126812870875]
5487  : 2024-07-10, [0.822876895974735, 0.5177840132853907, 1.3670687893201898, 14.042270301419684]
5488  : 2024-07-10, [0.844567583033977, 0.5305926113500218, 1.3458163676773727, 14.279023437938628]
5489  : 2024-07-10, [0.8670925276954241, 0.534722060162745, 1.3120397185816635, 14.536145693560165]
5490  : 2024-07-10, [0.887526439259124, 0.5435309327732486, 1.287708822891137, 14.78123380507649]
5491  : 2024-07-10, [0.9043017248237188, 0.5557414012217998, 1.2681794748993338, 15.021777399055146]
5492  : 2024-07-10, [0.9258052581718852, 0.5557798989755766, 1.2329589652565662, 15.285455877595972]
5493  : 2024-07-10, [0.9431726539463196, 0.5657370778051461, 1.2054203834002477, 15.535669884848287]
5494  : 2024-07-10, [0.9604033594851848, 0.5751013340399863, 1.1745399013452082, 15.789955405129618]
5495  : 2024-07-10, [1.0689370037069703, 0.8695372242590053, 2.6988679892427525, 14.11265778279127]
5496  : 2024-07-10, [1.2863523700899089, 0.9403567609166246, 2.8431382105195566, 13.93015265847391]
5497  : 2024-07-10, [1.3194417332077397, 0.9346270460191177, 2.785267029574825, 14.210664191198317]
5498  : 2024-07-10, [1.4333197649174363, 0.8336212428955472, 2.4675568664712575, 14.765502125715757]
5499  : 2024-07-10, [1.4700714296505268, 0.8171584325471282, 2.378620619492897, 15.084149518309449]
5500  : 2024-07-10, [1.5052187786495632, 0.8055348728600359, 2.295522019899656, 15.393724328590745]
5501  : 2024-07-10, [1.5413171171114253, 0.7977539250694751, 2.2018447661361824, 15.709084191682917]
5502  : 2024-07-10, [1.579940500878146, 0.7782177939344643, 2.0945476099596827, 16.047294095227706]
5503  : 2024-07-10, [1.6168576992521813, 0.7709741849502522, 1.9908818994317936, 16.37128621636577]
5504  : 2024-07-10, [1.6550923193937697, 0.7566248159899894, 1.87367940310151, 16.714603461514734]
5505  : 2024-07-10, [0.11614421285445752, 0.8171392206802017, 1.9248970326709327, 18.39181953379441]
5506  : 2024-07-10, [0.5377168198969325, 0.1813152238520103, 2.6072733775411057, 18.173694578709952]
5507  : 2024-07-10, [0.5696039918386621, 0.18064828229651098, 2.5193142790200396, 18.48043344684479]
5508  : 2024-07-10, [1.0752830595189682, 0.7974186369523678, 2.384991617230495, 17.74230668629817]
5509  : 2024-07-10, [1.1114646918278317, 0.7782991909290616, 2.2541546723703014, 18.106081444872807]
5510  : 2024-07-10, [1.2244860817620782, 1.3632778012495086, 4.752386028997899, 15.159850087990513]
5511  : 2024-07-10, [1.2567791876883863, 1.3464256591959016, 4.662091847596819, 15.484703305518893]
5512  : 2024-07-10, [1.3005580109277124, 1.3168904032126023, 4.5160701199262725, 15.866481465933415]
5513  : 2024-07-10, [1.3316961366687963, 1.301405951121709, 4.385620839376269, 16.231277072833226]
5514  : 2024-07-10, [1.3668888970008228, 1.2751575486325606, 4.264912249698281, 16.593041304668336]
5515  : 2024-07-10, [1.405791077764855, 1.2418956903145844, 4.1129035063923824, 16.989409725528176]
5516  : 2024-07-10, [1.4504746592589026, 1.2012755380020437, 3.9704653752074264, 17.377784427531626]
5517  : 2024-07-10, [1.6346624434157435, 0.18969892190900864, 1.2957450039418255, 21.12989363073342]
5518  : 2024-07-10, [1.395570149881502, 0.12851360747486573, 4.955729701516143, 18.02018654112749]
5519  : 2024-07-10, [1.3463110759349846, 1.6118528447955225, 4.435713292561304, 17.356122786708188]
5520  : 2024-07-20, [0.27249305485713915, 0.44430479509079185, 1.5592106036559903, 7.723991546396078]
5521  : 2024-07-20, [0.28400765614532264, 0.45068321433324, 1.5801647033948496, 7.935144426126588]
5522  : 2024-07-20, [0.2982753958873983, 0.4545236380706762, 1.5946200703682587, 8.152580895673665]
5523  : 2024-07-20, [0.31023203222437634, 0.4601730496873311, 1.612886149452114, 8.36670876863618]
5524  : 2024-07-20, [0.3486281751779921, 0.48038745921474946, 1.669252516490601, 8.501731849116657]
5525  : 2024-07-20, [0.36456088829819183, 0.4845239233090043, 1.6822304060048239, 8.71868478238798]
5526  : 2024-07-20, [0.37954200291461304, 0.49081553771604675, 1.693890644865712, 8.935751814503627]
