<<<<<<< Updated upstream
Itinerary: ['earth', 'mars', 'earth', 'jupiter', 'pluto']
13963 : 2028-06-10, [0.13100520877700225, 0.3739250468416654, 1.892714260625974, 18.35235548375536]
13964 : 2028-06-10, [0.13769735346507347, 0.35260779806535186, 1.862478424638518, 18.647216423831058]
13965 : 2028-06-10, [0.14444763994467744, 0.33017403767167786, 1.82619402651185, 18.949184295871795]
13966 : 2028-06-10, [0.15157875159480394, 0.30741622810626634, 1.7867350546131973, 19.254269965685733]
13967 : 2028-06-10, [0.15868443356896958, 0.286020177441379, 1.7516347145115185, 19.553660674478134]
13968 : 2028-06-10, [2.0473810025703187, 0.3958901798126316, 4.093359323104415, 15.463369494512634]
13969 : 2028-06-10, [2.156654672633743, 0.2856248098384179, 3.804668886734651, 16.003051630793188]
13970 : 2028-06-10, [1.558092131046438, 0.8785926470543198, 4.390534300774675, 15.672780921124568]
13971 : 2028-06-10, [1.6324040464230782, 0.7970687950070674, 4.215329538936376, 16.10519761963348]
13972 : 2028-06-10, [1.7002199408125478, 0.7281070702649931, 4.066592895850142, 16.50508009307232]
13973 : 2028-06-10, [1.7613623107472363, 0.6630319967069798, 3.9063440614140963, 16.91926163113169]
13974 : 2028-06-10, [1.854571393226024, 0.5480456878007932, 3.681712954466161, 17.41566996450702]
13975 : 2028-06-10, [1.9082007258481255, 0.47881336926620105, 3.489321777098653, 17.87366412778702]
13976 : 2028-06-10, [1.9811707314573934, 0.40010752018490364, 3.272554792139662, 18.346166956218045]
13977 : 2028-06-10, [2.0648620146638934, 0.27982796144670385, 3.0509168405876874, 18.854393183301713]
13978 : 2028-06-10, [1.9508951639513288, 2.424811867203007, 2.537402562035749, 17.586890406809918]
13979 : 2028-06-10, [1.0003656139951542, 0.45617344050734987, 1.5816175641098043, 21.711843381387695]
13980 : 2028-06-20, [0.9961795262678399, 0.5029775197231986, 1.9259241819925719, 6.57491877201639]
13981 : 2028-06-20, [1.0474936280066898, 0.49516527619208717, 1.8709370207374256, 6.836404075063798]
13982 : 2028-06-20, [1.0971694653355086, 0.49120056538371226, 1.809471150043515, 7.102158819237263]
13983 : 2028-06-20, [1.1501685187946518, 0.48519049499100914, 1.731497325708317, 7.383143660506023]
13984 : 2028-06-20, [0.8693718289585319, 0.320868725659736, 1.8056782355103742, 8.004081209871359]
13985 : 2028-06-20, [0.9165438056900661, 0.29088629920672837, 1.707569203629473, 8.335000691473732]
13986 : 2028-06-20, [0.9653249715148742, 0.25630930775347166, 1.591902930253486, 8.686462790478169]
13987 : 2028-06-20, [1.0094576406411002, 0.22720299000830174, 1.483460583696794, 9.029878785653803]
13988 : 2028-06-20, [1.1229228176034733, 0.7591147689906088, 2.614278687195481, 7.503683726210437]
13989 : 2028-06-20, [0.9971056157510697, 0.8436094672657088, 2.6505086164477736, 7.758776300535447]
13990 : 2028-06-20, [1.0672540328128806, 0.18821164727103024, 1.3950992085749907, 9.849435111341098]
13991 : 2028-06-20, [1.1076115848375419, 0.1573566232347584, 1.2956995253298986, 10.1893322665978]
13992 : 2028-06-20, [1.2420508477136696, 0.5504132332908417, 3.0311880583660376, 8.176347860629452]
13993 : 2028-06-20, [1.2938498765569975, 0.524990854439005, 2.9874397119320633, 8.443719557071933]
13994 : 2028-06-20, [0.5322790782682693, 0.9406793930156494, 1.1956106288935828, 10.831430899822498]
13995 : 2028-06-20, [0.5502883115200218, 0.9524870029245378, 1.1644774034801975, 11.082747282075243]
13996 : 2028-06-20, [0.12315519132138583, 0.12084087969471795, 0.5764654268455452, 13.179538502138351]
13997 : 2028-06-20, [1.3998724685734005, 1.4062462146049306, 0.9293312936576369, 10.514550023164032]
13998 : 2028-06-20, [1.1354563712101817, 1.08360846012962, 3.5776775741294013, 8.703257594530799]
13999 : 2028-06-20, [0.5645149408143112, 0.6376124244056603, 0.7280663734598838, 12.819806261320146]
14000 : 2028-06-20, [0.5798738401194505, 0.6393972513012683, 0.7106450890113116, 13.07008381956797]
14001 : 2028-06-20, [0.09371135116417692, 0.5240395430301114, 1.653631473153803, 12.97861763265191]
14002 : 2028-06-20, [0.9349555214545311, 0.7894202075962425, 2.9010534925867844, 10.874570778362441]
14003 : 2028-06-20, [0.9549176379416325, 0.8059461360094722, 2.8632048342090464, 11.125931391839849]
14004 : 2028-06-20, [0.6469699600584451, 0.20569889152908152, 1.3550227161010446, 13.792308432311428]
14005 : 2028-06-20, [1.6867371646819138, 0.9356669960407508, 4.331492273731731, 9.296103565545604]
14006 : 2028-06-20, [1.2363886634348078, 1.4473884399236083, 1.1734966873808481, 12.642726209260735]
14007 : 2028-06-20, [1.446049543278163, 1.1625887973884381, 4.578901969141805, 9.562459690191593]
14008 : 2028-06-20, [1.502641921698126, 1.128492124371394, 4.467621921335146, 9.901244032595333]
14009 : 2028-06-20, [1.5450335738515386, 1.100535322091571, 4.341769720233151, 10.26266138382374]
14010 : 2028-06-20, [1.5982691646505367, 1.0638243912755312, 4.147676334834715, 10.690230109239216]
14011 : 2028-06-20, [1.6410576174794786, 1.028642808948932, 3.956104620424624, 11.124194953146967]
14012 : 2028-06-20, [1.6736630099973486, 0.9939168749066118, 3.732496408436857, 11.599923706659181]
14013 : 2028-06-20, [1.7010825184811107, 0.9684745155129214, 3.5168536854212995, 12.063589280584667]
14014 : 2028-06-20, [1.7237938347486705, 0.9419687935845399, 3.2980610216111117, 12.536176350055678]
14015 : 2028-06-20, [0.7504490645524932, 0.7304649827212216, 0.8222727930149547, 16.44681315971133]
14016 : 2028-06-20, [0.7673886672780904, 0.7348373654238332, 0.7791716421833752, 16.718602325114702]
14017 : 2028-06-20, [1.2807970896672876, 0.846643163446279, 6.0729103742920465, 11.049649372594388]
14018 : 2028-06-20, [1.3021293226473645, 0.9099350961041192, 5.509403049916568, 11.77853253133195]
14019 : 2028-06-20, [1.4069118254054038, 1.638768144891213, 1.2859695085892124, 15.418350521114169]
14020 : 2028-06-20, [1.4650231811103263, 1.6003208802712623, 1.0446516538300532, 15.89000428478836]
14021 : 2028-06-20, [0.6279104676437056, 0.4405047008420527, 1.142745043450021, 18.038839788064223]
14022 : 2028-06-20, [0.09722715108927987, 0.4003755928905116, 1.9426478566014411, 18.059749399418767]
14023 : 2028-06-20, [0.10463404969305959, 0.378887936231711, 1.9126728422033612, 18.353805171871866]
14024 : 2028-06-20, [0.1107220300643957, 0.3596984587562471, 1.8783634947418506, 18.651216016437505]
14025 : 2028-06-20, [0.11862872916172411, 0.3367117958436081, 1.8436011463957231, 18.951058328598943]
14026 : 2028-06-20, [0.12526950192078445, 0.3113741517823126, 1.8103163816168613, 19.253039964680042]
14027 : 2028-06-20, [0.13201496237209778, 0.2875576091872292, 1.7713813896899369, 19.55904603875074]
14028 : 2028-06-20, [0.9672534565431047, 0.756260312867289, 6.299099371132773, 13.977386859456834]
14029 : 2028-06-20, [2.051362915616299, 0.35142337871161233, 4.072466337858838, 15.774747367813251]
14030 : 2028-06-20, [2.1645552623730397, 0.23953587384863018, 3.744260598478892, 16.351648265299442]
14031 : 2028-06-20, [2.0359633303950595, 2.5719589131213323, 3.050748951748226, 15.091328804735381]
14032 : 2028-06-20, [2.130868798878096, 2.515403929197044, 2.7367185585152374, 15.617008713409621]
14033 : 2028-06-20, [1.664403370571947, 0.7257171723228859, 4.213269869332072, 16.646609587773092]
14034 : 2028-06-20, [1.73557427500208, 0.6496976898619167, 4.052941478799626, 17.061786556336376]
14035 : 2028-06-20, [1.8183801016432173, 0.5426712420648071, 3.855338888777311, 17.533609767514662]
14036 : 2028-06-20, [1.8925275310818053, 0.4491311083642636, 3.635078330264812, 18.02326303028912]
14037 : 2028-06-20, [1.961260039456606, 0.36298987327682164, 3.417328619786591, 18.50842146747998]
14038 : 2028-06-20, [2.047622791637231, 0.24279185750293972, 3.197204778150903, 19.012380572708924]
14039 : 2028-06-20, [1.8134795331381706, 2.1624546795479698, 1.7752581764892792, 18.99880761082458]
14040 : 2028-07-01, [0.9688299835962368, 0.505115405410896, 1.9295852620640561, 6.596469348928811]
14041 : 2028-07-01, [1.0205179759657923, 0.4955145832863883, 1.874987453612569, 6.85897998713525]
14042 : 2028-07-01, [1.071221982430949, 0.4906615273623195, 1.8130236717156245, 7.125092818491107]
14043 : 2028-07-01, [1.1032081105935891, 0.5017339180057669, 1.6435082201825244, 7.501549751218119]
14044 : 2028-07-01, [0.8351190609374232, 0.3263133036075172, 1.8409016812959957, 7.997665954159063]
14045 : 2028-07-01, [0.8819153022973462, 0.2965583087687435, 1.7444037904441037, 8.327122598489806]
14046 : 2028-07-01, [0.9230856012634905, 0.2702995133615682, 1.6539806089513471, 8.652634276423594]
14047 : 2028-07-01, [0.965315268831316, 0.2434797882114499, 1.547137018668727, 8.994067924288506]
14048 : 2028-07-01, [0.9610305418051901, 0.8436622858322511, 2.7489823702327847, 7.446324802129775]
14049 : 2028-07-01, [0.9776665046765243, 0.843945530551155, 2.686216772832969, 7.742171191939352]
14050 : 2028-07-01, [1.0381298751023618, 0.1814261622543421, 1.3676846211962626, 9.912759341447032]
14051 : 2028-07-01, [1.1641272116628945, 0.5684633211287063, 3.069394120739115, 7.948015346469283]
14052 : 2028-07-01, [1.2126541390724435, 0.5485132295086494, 3.0373349811392827, 8.201497650279626]
14053 : 2028-07-01, [1.2613306725012994, 0.5250915125800775, 2.991555425834576, 8.472022389084048]
14054 : 2028-07-01, [1.3094763860225669, 0.5001501068275053, 2.9515097928881575, 8.73886371426177]
14055 : 2028-07-01, [0.521595366881897, 0.957757768895528, 1.1782456826936332, 11.092401181528944]
14056 : 2028-07-01, [0.10302901306760565, 0.1239886584796273, 0.5949607295068884, 13.178021598945879]
14057 : 2028-07-01, [0.12751816806515723, 0.12989232939977852, 0.5538619762165334, 13.43872752631853]
14058 : 2028-07-01, [1.3789440534077493, 1.4246983352066074, 0.9268919240732731, 10.76946568731237]
14059 : 2028-07-01, [0.5489346866042205, 0.6367148779640721, 0.7194613501362838, 12.844889085295423]
14060 : 2028-07-01, [2.011610803352187, 0.14726163494769567, 2.3854152054014275, 10.45571235629869]
14061 : 2028-07-01, [0.8816300580721628, 0.7776437937517648, 2.9671221795686744, 10.623603968607398]
14062 : 2028-07-01, [0.9069871492452773, 0.785716849043563, 2.9263161386336556, 10.880979863077505]
14063 : 2028-07-01, [0.9288977617816963, 0.7972611218348271, 2.895636892541328, 11.128204223842149]
14064 : 2028-07-01, [0.9491563271272646, 0.807108958346894, 2.8581809548138235, 11.38555375971202]
14065 : 2028-07-01, [0.9689226484676602, 0.8164750171717098, 2.8196075219614505, 11.644994812399178]
14066 : 2028-07-01, [1.028920200954812, 0.6902389772059547, 2.974004158094349, 11.806836663744884]
14067 : 2028-07-01, [1.3935306425152736, 1.1687806188375949, 4.619201741312335, 9.568486997334796]
14068 : 2028-07-01, [1.4455505691644364, 1.136450907478536, 4.504530890267266, 9.913467633089763]
14069 : 2028-07-01, [1.4971826645683122, 1.10653208392853, 4.372166947718717, 10.27411830378444]
14070 : 2028-07-01, [1.5429354474852013, 1.0722416924830565, 4.217116276940285, 10.667706583091457]
14071 : 2028-07-01, [1.5814523309551212, 1.0401850628866898, 4.062758481434432, 11.065604124723757]
14072 : 2028-07-01, [1.6223981166415526, 1.0052252504896322, 3.832177534617078, 11.540199098251737]
14073 : 2028-07-01, [1.6532247480774382, 0.9788092363956973, 3.6436875307021173, 11.974278484824747]
14074 : 2028-07-01, [1.6721884793626165, 0.9589668236601256, 3.4043256028677704, 12.46451909410949]
14075 : 2028-07-01, [0.7240358944017283, 0.7336604314584872, 0.8541182678301394, 16.438185406309646]
14076 : 2028-07-01, [0.740529518560989, 0.7394875629472574, 0.8223859329441336, 16.69759698554762]
14077 : 2028-07-01, [0.7567936723994494, 0.7429521263927898, 0.7839139658403124, 16.96634023536745]
14078 : 2028-07-01, [0.5283430916260147, 0.484324846520283, 0.8995438042861827, 17.58778825756752]
14079 : 2028-07-01, [1.3080835211461084, 1.6349186095710164, 1.404142390492763, 15.402855478790112]
14080 : 2028-07-01, [1.3601354080395787, 1.610737945668644, 1.2094617789120816, 15.819664867379695]
14081 : 2028-07-01, [0.6140608015328248, 0.8868011625561258, 1.6961267321993165, 17.05301130371173]
14082 : 2028-07-01, [1.2263131757619992, 1.4119867901611567, 1.1534718876157004, 16.708228146461146]
14083 : 2028-07-01, [0.0760128381111238, 0.3839020384255087, 1.9254613623330008, 18.364623761130364]
14084 : 2028-07-01, [0.08171834224566793, 0.36035087490034706, 1.892731316998852, 18.66519946585513]
14085 : 2028-07-01, [0.08889252454572957, 0.3416445086948666, 1.869426141171361, 18.950036825588043]
14086 : 2028-07-01, [0.09361848100953507, 0.3152906570050653, 1.828636447017286, 19.262454414968115]
14087 : 2028-07-01, [0.09983868862526514, 0.29151096976383556, 1.791213342213736, 19.567436999397163]
14088 : 2028-07-01, [0.10620256233081105, 0.2694387975294966, 1.757709977500788, 19.866648662638905]
14089 : 2028-07-01, [1.922820973843473, 0.45360018633473015, 4.409668219887688, 15.463910619934106]
14090 : 2028-07-01, [2.045396203633788, 0.32644197186856205, 4.114643492467935, 16.013518332029715]
14091 : 2028-07-01, [1.9204177378008624, 2.6608632801252643, 3.423489437415029, 14.745229544658846]
14092 : 2028-07-01, [2.0354889508414216, 2.5936314946158134, 3.0300622164901405, 15.340817338052625]
14093 : 2028-07-01, [2.1377930751980654, 2.535403398000989, 2.6940904951802302, 15.882713031620716]
14094 : 2028-07-01, [2.2101374221595416, 2.486633551606452, 2.397239987148469, 16.405989039085533]
14095 : 2028-07-01, [2.292270441231135, 2.4236187048473985, 2.065649252556158, 16.968461601365306]
14096 : 2028-07-01, [1.7669426854904915, 0.5444510416345886, 4.094615880280045, 17.593990392594876]
14097 : 2028-07-01, [1.8420614497466228, 0.44372344050687906, 3.894597904566594, 18.069617205179902]
14098 : 2028-07-01, [1.6498778022859153, 2.289901346542364, 2.3970146302774817, 18.16320622089424]
14099 : 2028-07-01, [1.7198908428937194, 2.240338347733667, 2.148123208917768, 18.641647600454846]
14100 : 2028-07-10, [0.9489196759057876, 0.5025223788362926, 1.924530354573961, 6.624027590683959]
14101 : 2028-07-10, [0.99698490011637, 0.4994417264327186, 1.8785497837189482, 6.875023589731963]
14102 : 2028-07-10, [1.0480079398189963, 0.49495260652296846, 1.8191311597073114, 7.137908293950724]
14103 : 2028-07-10, [1.0816274498363667, 0.5021992664866815, 1.6594410063125806, 7.506732277364373]
14104 : 2028-07-10, [0.07207856507074178, 0.5532028510466204, 1.7197733617073387, 8.654945222175298]
14105 : 2028-07-10, [0.8501034408430046, 0.30446890271703997, 1.7802389080762642, 8.315188748363692]
14106 : 2028-07-10, [0.8927491023830453, 0.2757496597340864, 1.6796302253620086, 8.651871012520859]
14107 : 2028-07-10, [0.9360964368588526, 0.24598790712344318, 1.5776429966217753, 8.990272659395929]
14108 : 2028-07-10, [0.9426837606948817, 0.8492788909262943, 2.7886915132180237, 7.419345835160799]
14109 : 2028-07-10, [0.9612217520497263, 0.8427076699427504, 2.7044358051820954, 7.741634772825429]
14110 : 2028-07-10, [1.013695374611678, 0.17907013343641695, 1.3512693642072746, 9.95596512774463]
14111 : 2028-07-10, [1.1378951526245302, 0.5710092689931893, 3.0713848678479976, 7.969710710534284]
14112 : 2028-07-10, [1.1875259235387972, 0.548316078201858, 3.0389773583145896, 8.225180639944757]
14113 : 2028-07-10, [1.2328471371151255, 0.5324591663650142, 3.0062131417969264, 8.478480554722934]
14114 : 2028-07-10, [1.281372221452599, 0.5021992821008644, 2.9634797059019538, 8.75294879054458]
14115 : 2028-07-10, [1.0482939849537634, 0.9608646955262493, 3.1228479359837147, 8.617993383536271]
14116 : 2028-07-10, [0.08613194515433353, 0.12570074785967583, 0.6074886219121957, 13.180678685073795]
14117 : 2028-07-10, [0.10925586797349011, 0.1305203508371272, 0.5679222897240508, 13.442301491465333]
14118 : 2028-07-10, [1.1785139290146767, 0.9385525275034136, 3.1265904741435797, 9.25634306933833]
14119 : 2028-07-10, [0.5266461576455208, 0.6455907285226573, 0.7583920332260455, 12.819371080605777]
14120 : 2028-07-10, [1.6909684087594354, 2.0135067044669315, 2.2059879760319716, 9.089536910741662]
14121 : 2028-07-10, [0.8575348649332514, 0.7723269276879856, 2.9933369546666135, 10.626801252712148]
14122 : 2028-07-10, [0.884283164280001, 0.7782245091249351, 2.949384201402085, 10.88810812519298]
14123 : 2028-07-10, [0.9077189067952436, 0.787255121008359, 2.914907475537279, 11.140118496659118]
14124 : 2028-07-10, [0.9301708703609489, 0.7956564985822183, 2.8778661906008653, 11.396306440455968]
14125 : 2028-07-10, [0.9472686579217511, 0.8091984030909387, 2.8409351739357533, 11.652597765051556]
14126 : 2028-07-10, [0.8764148787594884, 0.2710022479876341, 4.905626856766093, 10.446956016486784]
14127 : 2028-07-10, [1.3473907661433624, 1.178432634098284, 4.626643686390996, 9.59753291336736]
14128 : 2028-07-10, [1.397883683343049, 1.145081491135492, 4.535053566550683, 9.921981258970776]
14129 : 2028-07-10, [1.450141348260365, 1.1157906470479224, 4.416745592752245, 10.267322411939467]
14130 : 2028-07-10, [1.4936713327546682, 1.0875324600014677, 4.3036145939736565, 10.615181613270208]
14131 : 2028-07-10, [1.53876146406017, 1.0518160529266225, 4.116466273402111, 11.042956209611098]
14132 : 2028-07-10, [1.572667291187105, 1.0241257768423158, 3.931925526076451, 11.471281405894128]
14133 : 2028-07-10, [1.610076082971454, 0.9902209456471319, 3.736816807267372, 11.912886164114042]
14134 : 2028-07-10, [1.6308421602466263, 0.9717037987556183, 3.5304781985090554, 12.3669758424887]
14135 : 2028-07-10, [1.6478394982146587, 0.9529517744930276, 3.3343269677436753, 12.814881759548639]
14136 : 2028-07-10, [0.7194383160868162, 0.7420814586212627, 0.8520618619462526, 16.68641836334567]
14137 : 2028-07-10, [0.7349566069426876, 0.7468365567517457, 0.8187096487949008, 16.949497187510666]
14138 : 2028-07-10, [0.7511986759494548, 0.7522877318521382, 0.7823005855325326, 17.214213006665876]
14139 : 2028-07-10, [1.2230885790869066, 1.6454872999030035, 1.5554352832583223, 15.325988837751767]
14140 : 2028-07-10, [1.2733959448264591, 1.619680516643416, 1.33718945735098, 15.769734081179147]
14141 : 2028-07-10, [1.3445828302193366, 1.575486050447275, 1.0473816361050445, 16.282549483228344]
14142 : 2028-07-10, [1.195250108944002, 1.409133379684816, 1.1171980080077561, 16.77841850336343]
14143 : 2028-07-10, [1.0092747285015575, 1.120253841299655, 4.7544060988604615, 13.866065331338325]
14144 : 2028-07-10, [0.057842125045425574, 0.3627562166451217, 1.9111301249620765, 18.668271533347376]
14145 : 2028-07-10, [0.0643580342813346, 0.3441828444087914, 1.8833710985544774, 18.958088022755394]
14146 : 2028-07-10, [0.06992083809689975, 0.31892372320036, 1.8463321789359666, 19.26482325976677]
14147 : 2028-07-10, [0.07565643511159321, 0.2977491267506414, 1.8173877796318394, 19.559206658505925]
14148 : 2028-07-10, [0.08179085150694851, 0.2712111319626943, 1.7755351970076312, 19.871462819522726]
14149 : 2028-07-10, [1.8099806800864788, 0.5352464624279312, 4.703147613732422, 15.201625243753167]
14150 : 2028-07-10, [1.9214575593319674, 0.41527166650319225, 4.438144369192064, 15.725126404972778]
14151 : 2028-07-10, [2.05126700088344, 0.282192461758518, 4.092677656135542, 16.3238628812225]
14152 : 2028-07-10, [1.936561938374976, 2.6668001681972613, 3.3205714351928006, 15.076066458234964]
14153 : 2028-07-10, [2.038309391510959, 2.625028282594972, 3.00933983444695, 15.577322491447118]
14154 : 2028-07-10, [2.12036293682851, 2.5757568286499657, 2.724287523755252, 16.07959271076627]
14155 : 2028-07-10, [2.2473897780391945, 2.4833286937944212, 2.2562493956855043, 16.76303213248088]
14156 : 2028-07-10, [2.328910438340221, 2.421225055326688, 1.954987502631955, 17.29487700370114]
14157 : 2028-07-10, [2.4126524117290566, 2.3564777896635314, 1.6003750642611594, 17.880494734346254]
14158 : 2028-07-10, [1.9397192406809367, 1.8065899489646844, 6.257345555070134, 14.496345255284245]
14159 : 2028-07-10, [1.9802298548993325, 1.7684390165503638, 6.1192674554814595, 14.882063673068846]
14160 : 2028-07-20, [0.9246906538517516, 0.5021528768797537, 1.9302346656679719, 6.6429218036005215]
14161 : 2028-07-20, [0.9726455755460228, 0.49921012164928724, 1.8856085489859815, 6.892535753818709]
14162 : 2028-07-20, [1.0219382915634643, 0.4963509884097336, 1.8247659552210762, 7.156944764805726]
14163 : 2028-07-20, [1.058389100030918, 0.5036812060208576, 1.6651139315797148, 7.522815762368511]
14164 : 2028-07-20, [1.1090778735216809, 0.5002926382436195, 1.5712476569749914, 7.819381831259709]
14165 : 2028-07-20, [0.08493692994083034, 0.55527501508021, 1.6137471513683856, 8.996040903610574]
14166 : 2028-07-20, [0.8568260432018829, 0.2838748940889062, 1.7246236868841656, 8.634675375825045]
14167 : 2028-07-20, [1.466287962983375, 0.34520238117614443, 2.305127422142216, 7.633382233698265]
14168 : 2028-07-20, [0.9190093441656937, 0.8534894891066264, 2.824411263596501, 7.403089903131179]
14169 : 2028-07-20, [0.9393823998554457, 0.8478275643586329, 2.7530200480781835, 7.709769987707737]
14170 : 2028-07-20, [0.7687869479550427, 1.0955357740519904, 0.9085629538960814, 9.727114324096885]
14171 : 2028-07-20, [1.111390170382182, 0.5680702578198175, 3.0711012258159527, 7.999438345982048]
14172 : 2028-07-20, [1.1582782475793538, 0.5517558068125353, 3.0477208349103666, 8.242245110697743]
14173 : 2028-07-20, [1.2051832129898468, 0.5287373097261125, 3.0158065362938347, 8.500272940990206]
14174 : 2028-07-20, [1.2511613291638453, 0.5065202394911676, 2.9794947194755874, 8.7628237118694]
14175 : 2028-07-20, [1.2966042503312138, 0.48200508755562105, 2.93137482747648, 9.040015834636684]
14176 : 2028-07-20, [1.0368926325448262, 1.0527100735840498, 3.6758817968972064, 8.234515496973918]
14177 : 2028-07-20, [1.083943093990018, 1.0180315037414194, 3.5274723352052337, 8.62055306706333]
14178 : 2028-07-20, [1.1247887741078615, 0.9775522109268414, 3.3010670901138623, 9.096591924851436]
14179 : 2028-07-20, [1.1599001700790519, 0.9370945668940215, 3.0673156463172577, 9.585689616709669]
14180 : 2028-07-20, [0.5233996550845432, 0.6537964020953748, 0.7531234527463561, 13.069680490073726]
14181 : 2028-07-20, [1.6870999743895094, 2.0511238864446595, 2.189310356861593, 9.322465782304239]
14182 : 2028-07-20, [0.8570791518123868, 0.7733634379028576, 2.979704624901354, 10.889852785383402]
14183 : 2028-07-20, [0.8811696661234419, 0.779542868175014, 2.9378019139997193, 11.151485551701825]
14184 : 2028-07-20, [0.9033530022673987, 0.7873746929662437, 2.906000731249294, 11.403271573517063]
14185 : 2028-07-20, [0.9263104314705051, 0.7920753618375278, 2.8685447366804087, 11.663069470011559]
14186 : 2028-07-20, [0.7795807195674355, 0.26335909971185406, 4.986913394153512, 10.4701467865672]
14187 : 2028-07-20, [0.8560392197340692, 0.25926742697657346, 4.884931576306861, 10.749761776982496]
14188 : 2028-07-20, [1.3487672380124713, 1.151840281489854, 4.569663833812522, 9.929728646685152]
14189 : 2028-07-20, [1.3973968670162116, 1.1242386272927234, 4.477488422406663, 10.250876083284403]
14190 : 2028-07-20, [1.4422030545734312, 1.0972022972444573, 4.345875135926989, 10.614719512255123]
14191 : 2028-07-20, [1.488349934382684, 1.060423626206235, 4.207721208470378, 10.993505230940702]
14192 : 2028-07-20, [1.5235207886365612, 1.0379941380555189, 4.030126061199001, 11.408359012108917]
14193 : 2028-07-20, [1.5561966729478236, 1.0065796528930544, 3.843184442041051, 11.844039232118071]
14194 : 2028-07-20, [1.5800461164750532, 0.9878407093461062, 3.6604441403054295, 12.271669033873414]
14195 : 2028-07-20, [1.5960150434474163, 0.9685496431736593, 3.4767094205280022, 12.708725892850923]
14196 : 2028-07-20, [0.6959602417453821, 0.742926523374148, 0.8823231373714168, 16.678790097509054]
14197 : 2028-07-20, [0.7113649040479225, 0.7495723975908939, 0.8442630288796037, 16.944799669481583]
14198 : 2028-07-20, [0.7266254891189114, 0.7539687995469404, 0.8120405611966475, 17.207365150137502]
14199 : 2028-07-20, [1.1348969165621676, 1.6396620831509332, 1.6666339241615147, 15.308807076125383]
14200 : 2028-07-20, [1.1988034661918947, 1.6064924107999883, 1.4105710110088074, 15.78413311199931]
14201 : 2028-07-20, [1.25880728797846, 1.564487683018718, 1.1347915845647432, 16.29191344443808]
14202 : 2028-07-20, [1.0712207340331956, 1.2471358562063322, 4.562050327137259, 13.619593082623213]
14203 : 2028-07-20, [0.9740303732389036, 1.1179275740563228, 4.781939561598487, 13.876102491106288]
14204 : 2028-07-20, [1.022649229679891, 1.0870930784746053, 4.685059512573087, 14.205198179272417]
14205 : 2028-07-20, [0.920389685009543, 0.33578499259907785, 1.823664214853489, 18.17016110753789]
14206 : 2028-07-20, [0.9405258693680549, 0.31382874380311404, 1.7927660916140762, 18.452879295214753]
14207 : 2028-07-20, [0.9610583435192868, 0.28770395012689165, 1.7604325219108092, 18.740805184443012]
14208 : 2028-07-20, [0.05495246966990204, 0.27725528736061733, 1.8016242944428846, 19.866167948526595]
14209 : 2028-07-20, [1.2641496604290055, 2.0145504605965954, 2.1329756158547504, 16.838324263119645]
14210 : 2028-07-20, [1.78301819238648, 0.5378753222356126, 4.788279130338418, 15.39082735503949]
14211 : 2028-07-20, [1.9184771516191508, 0.3890824459266683, 4.466679919259424, 15.975760483194755]
14212 : 2028-07-20, [2.0338400947605524, 0.26247152277302016, 4.168281291618985, 16.535407090847446]
14213 : 2028-07-20, [1.91911867270874, 2.7157638319962603, 3.368407485434737, 15.24671000986026]
14214 : 2028-07-20, [2.0339734628190858, 2.6583039284267382, 3.0104642182709878, 15.797258390483188]
14215 : 2028-07-20, [2.150685086463599, 2.5730629166217835, 2.6062282149938385, 16.42002378192078]
14216 : 2028-07-20, [2.2519310525456735, 2.511150812495032, 2.2649235923080067, 16.97199454265129]
14217 : 2028-07-20, [2.3384869943131634, 2.4496504967835673, 1.9259259546422343, 17.535936554261035]
14218 : 2028-07-20, [1.907840093111247, 1.8377046819935288, 6.4712128907023745, 14.283242334192849]
14219 : 2028-07-20, [1.9546447535425067, 1.7917866807773317, 6.327108271726292, 14.67646029395387]
14220 : 2028-08-01, [0.8946735199429401, 0.5047877993466021, 1.9371251125532865, 6.6634135681571705]
14221 : 2028-08-01, [0.9411095197599264, 0.5037280649960749, 1.8918034175502674, 6.913358997693731]
14222 : 2028-08-01, [0.9898012100230841, 0.4978169737091075, 1.8383110709004338, 7.174070745367374]
14223 : 2028-08-01, [1.0259351196774296, 0.506707094001946, 1.6864825895013371, 7.530875196819288]
14224 : 2028-08-01, [1.076850069237483, 0.5024876322439854, 1.5894054281196852, 7.831256870398846]
14225 : 2028-08-01, [1.1288846471688085, 0.5076309397728381, 1.4821250136077813, 8.131359399450572]
14226 : 2028-08-01, [0.09643011096705022, 0.5619636467870555, 1.4991381649882234, 9.34246807725767]
14227 : 2028-08-01, [0.4294536842390006, 0.10514634888438608, 0.717592635372121, 10.497807331504491]
14228 : 2028-08-01, [1.1007547325092117, 0.7345759714436837, 2.5892882577804928, 7.575381038266611]
14229 : 2028-08-01, [0.9138396889134919, 0.8530640763426034, 2.804366562798883, 7.678729671945022]
14230 : 2028-08-01, [0.9510912356479877, 0.16718077323523414, 1.319283183766164, 10.062444807350614]
14231 : 2028-08-01, [1.0753507491847627, 0.5647020401395041, 3.0782423554540497, 8.031704855221683]
14232 : 2028-08-01, [1.1240203485728486, 0.5493144849466219, 3.054206850266555, 8.272458316213974]
14233 : 2028-08-01, [1.167045395495503, 0.532511124150829, 3.0285280121892373, 8.52191546816443]
14234 : 2028-08-01, [1.3314788821020476, 1.5854749442196834, 1.6844959222441371, 8.898550251434132]
